Version 0.0.3 
Artista: chris-jamison-&-adam-levine
Cancion: lost-without-u
Artista: chris-janson
Cancion: fix-a-drink
Artista: chris-lane-featuring-tori-kelly
Cancion: take-back-home-girl
Artista: chris-stapleton
Cancion: broken-halos
Cancion: either-way
Artista: chris-young
Cancion: losing-sleep
Artista: chris-young-featuring-vince-gill
Cancion: sober-saturday-night
Artista: christina-aguilera-&-beverly-mcclellan
Cancion: beautiful
Artista: christina-aguilera-&-chris-mann
Cancion: the-prayer
Artista: christina-aguilera-featuring-redman
Cancion: dirrty
Artista: christina-aguilera-with-blake-shelton
Cancion: just-a-fool
Artista: christina-grimmie
Cancion: hold-on--we-re-going-home
Artista: christina-grimmie-&-adam-levine
Cancion: somebody-that-i-used-to-know
Artista: christina-perri-featuring-steve-kazee
Cancion: a-thousand-years--part-2-
Artista: christion
Cancion: full-of-smoke
Cancion: i-wanna-get-next-to-you
Artista: chubby-checker
Cancion: back-in-the-u-s-s-r-
Artista: chucklebutt
Cancion: tubthumping
Artista: chumbawamba
Cancion: tubthumping
Artista: ciara-featuring-nicki-minaj
Cancion: i-m-out
Artista: city-boy
Cancion: 5-7-0-5-
Artista: clarence-carter
Cancion: doin--our-thing
Cancion: snatching-it-back
Artista: clarence-reid
Cancion: nobody-but-you-babe
Artista: classics-iv-featuring-dennis-yost
Cancion: everyday-with-you-girl
Cancion: traces
Artista: claudja-barry
Cancion: dancin--fever
Artista: clay-walker
Cancion: then-what-
Cancion: what-s-it-to-you
Cancion: you-re-beginning-to-get-to-me
Artista: clean-bandit-featuring-jess-glynne
Cancion: rather-be
Artista: clean-bandit-featuring-julia-michaels
Cancion: i-miss-you
Artista: cleopatra
Cancion: cleopatra-s-theme
Cancion: life-ain-t-easy
Artista: cliff-nobles-&-co.
Cancion: switch-it-on
Artista: climax-blues-band
Cancion: makin--love
Artista: clint-black-with-wynonna
Cancion: a-bad-goodbye
Artista: clive-griffin
Cancion: commitment-of-the-heart
Artista: clout
Cancion: substitute
Artista: club-69-featuring-suzanne-palmer
Cancion: much-better
Artista: cobra-starship-featuring-sabi
Cancion: you-make-me-feel---
Artista: coldplay-featuring-rihanna
Cancion: princess-of-china
Artista: cole-swindell
Cancion: break-up-in-the-end
Cancion: chillin--it
Artista: collage
Cancion: i-ll-be-loving-you
Artista: color-me-badd
Cancion: time-and-chance
Artista: common-&-john-legend
Cancion: glory
Artista: common-featuring-mary-j.-blige
Cancion: come-close-to-me
Artista: confunkshun
Cancion: shake-and-dance-with-me
Artista: connie-francis
Cancion: the-wedding-cake
Artista: continental-miniatures
Cancion: stay-awhile
Artista: coolio-featuring-40-thevz
Cancion: c-u-when-u-get-there--from-nothing-to-lose-
Artista: cooper-brothers
Cancion: the-dream-never-dies
Artista: corey-featuring-lil -romeo
Cancion: hush-lil--lady
Artista: corina
Cancion: summertime-summertime
Artista: crazy-elephant
Cancion: gimme-gimme-good-lovin-
Artista: creedence-clearwater-revival
Cancion: down-on-the-corner-fortunate-son
Artista: crosby,-stills-&-nash
Cancion: marrakesh-express
Cancion: suite--judy-blue-eyes
Artista: crow
Cancion: evil-woman-don-t-play-your-games-with-me
Artista: cru-featuring-slick-rick
Cancion: just-another-case
Artista: crystal-waters
Cancion: say----if-you-feel-alright
Artista: culture-beat
Cancion: mr--vain
Artista: cypress-hill
Cancion: dr--greenthumb
Artista: da-brat-featuring-t-boz
Cancion: ghetto-love
Artista: daddy-yankee
Cancion: dura
Artista: daft-punk-featuring-pharrell-williams
Cancion: get-lucky
Artista: damn-yankees
Cancion: silence-is-broken--from-nowhere-to-run-
Artista: dan-+-shay
Cancion: 19-you---me
Cancion: how-not-to
Cancion: nothin--like-you
Cancion: tequila
Artista: dan-fogelberg/tim-weisberg
Cancion: the-power-of-gold
Artista: daniel-caesar-featuring-kali-uchis
Cancion: get-you
Artista: danielle-bradbery
Cancion: grandpa--tell-me--bout-the-good-old-days-
Cancion: heads-carolina--tails-california
Artista: darius-rucker
Cancion: for-the-first-time
Cancion: i-got-nothin-
Artista: darlene-love
Cancion: all-alone-on-christmas--from-home-alone-2-
Artista: daryl-hall
Cancion: i-m-in-a-philly-mood
Artista: daryl-hall-john-oates
Cancion: i-don-t-wanna-lose-you
Cancion: it-s-a-laugh
Artista: daryle-singletary
Cancion: the-note
Artista: dave-mason
Cancion: will-you-still-love-me-tomorrow
Artista: david-castle
Cancion: the-loneliest-man-on-the-moon
Artista: david-crosby-&-phil-collins
Cancion: hero
Artista: david-guetta-featuring-chris-brown-&-lil-wayne
Cancion: i-can-only-imagine
Artista: david-guetta-featuring-flo-rida-&-nicki-minaj
Cancion: where-them-girls-at
Artista: david-guetta-featuring-jennifer-hudson
Cancion: night-of-your-life
Artista: david-guetta-featuring-justin-bieber
Cancion: 2u
Artista: david-guetta-featuring-ne-yo-&-akon
Cancion: play-hard
Artista: david-guetta-featuring-nicki-minaj
Cancion: turn-me-on
Artista: david-guetta-featuring-nicki-minaj,-bebe-rexha-&-afrojack
Cancion: hey-mama
Artista: david-guetta-featuring-sam-martin
Cancion: dangerous
Artista: david-guetta-featuring-sia
Cancion: titanium
Artista: david-guetta-featuring-taio-cruz-&-ludacris
Cancion: little-bad-girl
Artista: david-guetta-featuring-usher
Cancion: without-you
Artista: david-lee-murphy-&-kenny-chesney
Cancion: everything-s-gonna-be-alright
Artista: david-nail-featuring-sarah-buxton
Cancion: let-it-rain
Artista: david-ruffin
Cancion: i-m-so-glad-i-fell-for-you
Cancion: i-ve-lost-everything-i-ve-ever-loved
Cancion: my-whole-world-ended--the-moment-you-left-me-
Artista: davina
Cancion: come-over-to-my-place
Cancion: so-good
Artista: deadmau5-featuring-greta-svabo-bech
Cancion: raise-your-weapon
Artista: deana-carter
Cancion: did-i-shave-my-legs-for-this-
Artista: debbie-gibson
Cancion: losin--myself
Artista: debbie-taylor
Cancion: never-gonna-let-him-know
Artista: debby-boone
Cancion: california
Cancion: god-knows-baby--i-m-yours
Artista: dee-dee-warwick
Cancion: foolish-fool
Artista: def-leppard
Cancion: two-steps-behind--from-last-action-hero-
Artista: dej-loaf
Cancion: no-fear
Artista: dej-loaf-featuring-big-sean
Cancion: back-up
Artista: deja-vu
Cancion: my-heart-will-go-on
Artista: demi-lovato
Cancion: sorry-not-sorry
Cancion: tell-me-you-love-me
Artista: demi-lovato-featuring-cher-lloyd
Cancion: really-don-t-care
Artista: demis-roussos
Cancion: that-once-in-a-lifetime
Artista: dennis-yost-and-the-classics-iv
Cancion: change-of-heart
Cancion: midnight
Artista: depeche-mode
Cancion: it-s-no-good
Artista: derek
Cancion: back-door-man
Artista: derez-de shon
Cancion: hardaway
Artista: descendants-2-cast
Cancion: it-s-goin--down
Artista: desmond-dekker-&-the-aces
Cancion: israelites
Artista: destiny s-child
Cancion: no--no--no
Artista: dev-&-enrique-iglesias
Cancion: naked
Artista: devin-dawson
Cancion: all-on-me
Artista: diana-ross-&-michael-jackson
Cancion: ease-on-down-the-road
Artista: diana-ross-&-the-supremes
Cancion: i-m-livin--in-shame
Cancion: no-matter-what-sign-you-are
Cancion: someday-we-ll-be-together
Cancion: the-composer
Cancion: the-young-folks
Artista: dick-hyman-&-his-electric-eclectics
Cancion: the-minotaur
Artista: dickie-goodman
Cancion: luna-trip
Cancion: on-campus
Artista: dierks-bentley
Cancion: woman--amen
Artista: digable-planets
Cancion: rebirth-of-slick--cool-like-dat-
Artista: diggy-featuring-jeremih
Cancion: do-it-like-you
Artista: dillon-francis-&-dj-snake
Cancion: get-low
Artista: dina-carroll
Cancion: so-close
Artista: dino
Cancion: ooh-child
Artista: dion
Cancion: from-both-sides-now
Cancion: purple-haze
Artista: dionne-warwick
Cancion: odds-and-ends
Cancion: this-girl-s-in-love-with-you
Cancion: you-ve-lost-that-lovin--feeling
Artista: dionne-warwick-and-the-hip-hop-nation-united
Cancion: what-the-world-needs-now-is-love
Artista: diplo,-french-montana-&-lil-pump-featuring-zhavia-ward
Cancion: welcome-to-the-party
Artista: disclosure-featuring-sam-smith
Cancion: latch
Cancion: omen
Artista: dixie-chicks
Cancion: there-s-your-trouble
Artista: dj-company
Cancion: rhythm-of-love
Artista: dj-drama-featuring-2-chainz,-meek-mill-&-jeremih
Cancion: my-moment
Artista: dj-drama-featuring-fabolous,-roscoe-dash-&-wiz-khalifa
Cancion: oh-my
Artista: dj-drama-featuring-wale,-tyga-&-roscoe-dash
Cancion: so-many-girls
Artista: dj-khaled-&-calvin-harris-featuring-travis-scott-&-jeremih
Cancion: don-t-quit
Artista: dj-khaled-featuring-beyonce-&-jay-z
Cancion: shining
Artista: dj-khaled-featuring-chris-brown,-august-alsina,-future-&-jeremih
Cancion: hold-you-down
Artista: dj-khaled-featuring-chris-brown,-lil-wayne-&-big-sean
Cancion: how-many-times
Artista: dj-khaled-featuring-chris-brown,-rick-ross,-nicki-minaj-&-lil-wayne
Cancion: take-it-to-the-head
Artista: dj-khaled-featuring-drake
Cancion: to-the-max
Artista: dj-khaled-featuring-drake,-rick-ross-&-lil-wayne
Cancion: i-m-on-one
Cancion: no-new-friends--sftb-remix-
Artista: dj-khaled-featuring-jay-z,-future-&-b
Cancion: top-off
Artista: dj-khaled-featuring-justin-bieber,-quavo,-chance-the-rapper-&-lil-wayne
Cancion: i-m-the-one
Artista: dj-khaled-featuring-kanye-west-&-rick-ross
Cancion: i-wish-you-would
Artista: dj-khaled-featuring-rick-ross,-plies,-lil-wayne-&-t-pain
Cancion: welcome-to-my-hood
Artista: dj-khaled-featuring-rihanna-&-bryson-tiller
Cancion: wild-thoughts
Artista: dj-khaled-featuring-travis-scott,-rick-ross-&-big-sean
Cancion: on-everything
Artista: dj-sammy-&-yanou-featuring-do
Cancion: heaven
Artista: dj-snake-&-alunageorge
Cancion: you-know-you-like-it
Artista: dj-snake-&-lil-jon
Cancion: turn-down-for-what
Artista: dj-suede-the-remix-god
Cancion: cash-me-outside---cashmeoutside-
Artista: dj-taz-featuring-raheem-the-dream
Cancion: that-s-right
Artista: dmx-featuring-faith-evans
Cancion: how-s-it-goin--down
Cancion: i-miss-you
Artista: dmx-featuring-sheek-of-the-lox
Cancion: get-at-me-dog
Artista: do-or-die-featuring-johnny-p-&-twista
Cancion: still-po--pimpin-
Artista: dolly-parton
Cancion: baby-i-m-burnin-
Artista: dolly-parton-&-friends
Cancion: romeo
Artista: don-brown
Cancion: sitting-in-limbo
Artista: don-omar-&-lucenzo
Cancion: danza-kuduro
Artista: don-ray
Cancion: got-to-have-loving
Artista: donny-&-marie-osmond
Cancion: on-the-shelf
Artista: donovan/jeff-beck-group
Cancion: goo-goo-barabajagal--love-is-hot-
Artista: dorothy-morrison
Cancion: all-god-s-children-got-soul
Artista: dorsey-burnette
Cancion: the-greatest-love
Artista: dove-cameron,-cameron-boyce,-booboo-stewart-&-sofia-carson
Cancion: rotten-to-the-core
Artista: dr.-alban
Cancion: it-s-my-life
Artista: dr.-dre
Cancion: dre-day
Cancion: let-me-ride
Cancion: nuthin--but-a-g-thang
Artista: dr.-dre-featuring-eminem-&-skylar-grey
Cancion: i-need-a-doctor
Artista: dr.-hook
Cancion: sharing-the-night-together
Artista: drake
Cancion: 0-to-100---the-catch-up
Cancion: blem
Cancion: can-t-have-everything
Cancion: diplomatic-immunity
Cancion: do-not-disturb
Cancion: free-smoke
Cancion: god-s-plan
Cancion: gyalchester
Cancion: i-m-upset
Cancion: jorja-interlude
Cancion: lose-you
Cancion: madiba-riddim
Cancion: marvins-room
Cancion: nice-for-what
Cancion: no-tellin-
Cancion: nothings-into-somethings
Cancion: now---forever
Cancion: passionfruit
Cancion: signs
Cancion: skepta-interlude
Cancion: teenage-fever
Artista: drake-&-future
Cancion: big-rings
Cancion: change-locations
Cancion: diamonds-dancing
Cancion: digital-dash
Cancion: i-m-the-plug
Cancion: jumpman
Cancion: live-from-the-gutter
Cancion: plastic-bag
Cancion: scholarships
Artista: drake-featuring-2-chainz-&-big-sean
Cancion: all-me
Artista: drake-featuring-2-chainz-&-young-thug
Cancion: sacrifices
Artista: drake-featuring-birdman
Cancion: we-ll-be-fine
Artista: drake-featuring-giggs
Cancion: kmt
Cancion: no-long-talk
Artista: drake-featuring-jay-z
Cancion: pound-cake---paris-morton-music-2
Artista: drake-featuring-jhene-aiko
Cancion: from-time
Artista: drake-featuring-jorja-smith-&-black-coffee
Cancion: get-it-together
Artista: drake-featuring-kanye-west
Cancion: glow
Artista: drake-featuring-lil-wayne
Cancion: hyfr--hell-ya-f-----g-right-
Cancion: the-motto
Cancion: used-to
Artista: drake-featuring-majid-jordan
Cancion: hold-on--we-re-going-home
Artista: drake-featuring-nicki-minaj
Cancion: make-me-proud
Artista: drake-featuring-partynextdoor
Cancion: preach
Cancion: since-way-back
Artista: drake-featuring-quavo-&-travis-scott
Cancion: portland
Artista: drake-featuring-rihanna
Cancion: take-care
Artista: drake-featuring-sampha
Cancion: 4422
Artista: drake-featuring-the-weeknd
Cancion: crew-love
Artista: drake-featuring-young-thug
Cancion: ice-melts
Artista: driicky-graham
Cancion: snap-backs---tattoos
Artista: drs
Cancion: gangsta-lean
Artista: dru-hill
Cancion: i-should-be---
Cancion: we-re-not-making-love-no-more
Artista: dru-hill-featuring-redman
Cancion: how-deep-is-your-love
Artista: dua-lipa
Cancion: idgaf
Cancion: new-rules
Artista: duice
Cancion: dazzey-duks
Artista: duke-baxter
Cancion: everybody-knows-matilda
Artista: dustin-lynch
Cancion: seein--red
Cancion: small-town-boy
Cancion: where-it-s-at--yep--yep-
Artista: dusty-springfield
Cancion: a-brand-new-me
Cancion: don-t-forget-about-me
Cancion: willie---laura-mae-jones
Artista: dyke-and-the-blazers
Cancion: let-a-woman-be-a-woman---let-a-man-be-a-man
Cancion: we-got-more-soul
Artista: e-40-featuring-bo-rock
Cancion: things-ll-never-change-rapper-s-ball
Artista: eagles
Cancion: please-come-home-for-christmas
Artista: earth,-wind-&-fire
Cancion: fantasy
Cancion: got-to-get-you-into-my-life
Cancion: september
Cancion: sunday-morning
Artista: earth-opera
Cancion: home-to-you
Artista: easton-corbin
Cancion: a-girl-like-you
Cancion: i-can-t-love-you-back
Cancion: lovin--you-is-fun
Artista: ed-ames
Cancion: son-of-a-travelin--man
Artista: ed-sheeran
Cancion: barcelona
Cancion: castle-on-the-hill
Cancion: dive
Cancion: don-t
Cancion: eraser
Cancion: galway-girl
Cancion: happier
Cancion: hearts-don-t-break-around-here
Cancion: how-would-you-feel--paean-
Cancion: new-man
Cancion: perfect
Cancion: shape-of-you
Cancion: supermarket-flowers
Cancion: the-a-team
Cancion: what-do-i-know-
Artista: eddie-bo
Cancion: hook-and-sling-part-i
Artista: eddie-floyd
Cancion: don-t-tell-your-mama--where-you-ve-been-
Cancion: why-is-the-wine-sweeter--on-the-other-side-
Artista: eddie-holman
Cancion: hey-there-lonely-girl
Artista: eddie-lovette
Cancion: too-experienced
Artista: eddie-rabbitt
Cancion: you-don-t-love-me-anymore
Artista: edwin-starr
Cancion: i-m-still-a-struggling-man
Artista: el-chombo-featuring-cutty-ranks
Cancion: dame-tu-cosita
Artista: el-coco
Cancion: dancing-in-paradise
Artista: electric-light-orchestra
Cancion: it-s-over
Cancion: mr--blue-sky
Cancion: sweet-talkin--woman
Artista: ella-mai
Cancion: boo-d-up
Artista: ella-washington
Cancion: he-called-me-baby
Artista: elle-king
Cancion: ex-s---oh-s
Artista: elmo-&-patsy
Cancion: grandma-got-run-over-by-a-reindeer
Artista: eloise-laws
Cancion: 1-000-laughs
Artista: elton-john-&-kiki-dee
Cancion: true-love
Artista: elvis-presley
Cancion: clean-up-your-own-back-yard
Cancion: don-t-cry-daddy-rubberneckin-
Cancion: in-the-ghetto
Cancion: memories
Cancion: suspicious-minds
Artista: elvis-presley-vs-jxl
Cancion: a-little-less-conversation
Artista: emblem3
Cancion: chloe--you-re-the-one-i-want-
Artista: eminem
Cancion: cleanin--out-my-closet
Cancion: untouchable
Artista: eminem-featuring-beyonce
Cancion: walk-on-water
Artista: eminem-featuring-ed-sheeran
Cancion: river
Artista: eminem-featuring-gwen-stefani
Cancion: kings-never-die
Artista: eminem-featuring-nate-ruess
Cancion: headlights
Artista: eminem-featuring-rihanna
Cancion: the-monster
Artista: eminem-featuring-sia
Cancion: beautiful-pain
Cancion: guts-over-fear
Artista: empire-cast-featuring-estelle-&-jussie-smollett
Cancion: conqueror
Artista: empire-cast-featuring-jussie-smollett
Cancion: keep-your-money
Artista: empire-cast-featuring-jussie-smollett-&-yazz
Cancion: you-re-so-beautiful
Artista: en-vogue
Cancion: love-don-t-love-you
Cancion: too-gone--too-long
Artista: en-vogue-featuring-fmob
Cancion: runaway-love
Artista: enchantment
Cancion: it-s-you-that-i-need
Artista: engelbert-humperdinck
Cancion: i-m-a-better-man
Artista: england-dan-&-john-ford-coley
Cancion: we-ll-never-have-to-say-goodbye-again
Cancion: you-can-t-dance
Artista: enrique-iglesias-featuring-bad-bunny
Cancion: el-bano
Artista: enrique-iglesias-featuring-descemer-bueno,-zion-&-lennox-or-sean-paul
Cancion: subeme-la-radio
Artista: enrique-iglesias-featuring-descemer-bueno-&-gente-de-zona
Cancion: bailando
Artista: enrique-iglesias-featuring-marco-antonio-solis
Cancion: el-perdedor
Artista: enrique-iglesias-featuring-pitbull-&-the-wav.s
Cancion: i-like-how-it-feels
Artista: enrique-iglesias-featuring-romeo-santos
Cancion: loco
Artista: enrique-iglesias-featuring-sammy-adams
Cancion: finally-found-you
Artista: enrique-iglesias-with-usher-featuring-lil-wayne
Cancion: dirty-dancer
Artista: enya
Cancion: only-if---
Artista: eol
Cancion: love-the-way
Artista: eric-church
Cancion: creepin-
Artista: eric-clapton-and-his-band
Cancion: promises
Artista: erick-sermon-featuring-redman
Cancion: react
Artista: eruption
Cancion: i-can-t-stand-the-rain
Artista: erykah-badu
Cancion: on---on
Artista: erykah-badu-featuring-common
Cancion: love-of-my-life--an-ode-to-hip-hop-
Artista: eve-featuring-alicia-keys
Cancion: gangsta-lovin-
Artista: evelyn-champagne-king
Cancion: shame
Artista: everlast
Cancion: what-it-s-like
Artista: everything
Cancion: hooch
Artista: everything-is-everything
Cancion: witchi-tai-to
Artista: evie-sands
Cancion: any-way-that-you-want-me
Artista: expose
Cancion: i-ll-never-get-over-you--getting-over-me-
Artista: eydie-gorme
Cancion: tonight-i-ll-say-a-prayer
Artista: fabolous-featuring-chris-brown
Cancion: ready
Artista: fabolous-featuring-p.-diddy-&-jagged-edge
Cancion: trade-it-all
Artista: faith-band
Cancion: dancin--shoes
Artista: faith-evans-featuring-missy-misdemeanor-elliott
Cancion: burnin--up
Artista: fall-out-boy
Cancion: my-songs-know-what-you-did-in-the-dark--light-em-up-
Lyrics ID: 58653
MATCH FOUND: [my-songs-know-what-you-did-in-the-dark-(light-em-up)] by [fall-out-boy] [25122]
Artista: famous-dex
Cancion: japan
Artista: famous-dex-featuring-a$ap-rocky
Cancion: pick-it-up
Artista: fantasia-featuring-kelly-rowland-&-missy-elliott
Cancion: without-me
Artista: far*east-movement-featuring-justin-bieber
Cancion: live-my-life
Artista: farruko,-nicki-minaj,-bad-bunny,-21-savage-&-rvssian
Cancion: krippy-kush
Artista: fat-joe-featuring-ashanti
Cancion: what-s-luv-
Artista: fat-joe-featuring-chris-brown
Cancion: another-round
Artista: fat-joe-featuring-ginuwine
Cancion: crush-tonight
Artista: fergie
Cancion: l-a-love--la-la-
Artista: fergie,-q-tip-&-goonrock
Cancion: a-little-party-never-killed-nobody--all-we-got-
